1,2,4,7,14,245,322
Day, Old Testament, Read?, New Testament, Read?, Psalms & Proverbs, Read?[ ]
1, Genesis 1 and Genesis 2:1-17, [x], Matthew 1:1-25, [x], Psalm 1:1-6, [x]
2, Genesis 2:18-25 and Genesis 3 and Genesis 4:1-16, [x], Matthew 2:1-18, [x], Psalm 2:1-12, [x]
3, Genesis 4:17-26 and Genesis 5 and Genesis 6, [x], Matthew 2:19-23 and Matthew 3, [x], Psalm 3:1-8, [x]
4, Genesis 7 and Genesis 8 and Genesis 9:1-17, [x], Matthew 4:1-22, [x], Proverbs 1:1-7, [x]
5, Genesis 9:18-29 and Genesis 10 and Genesis 11:1-9, [x], Matthew 4:23-25 and Matthew 5:1-20, [x], Psalm 4:1-8, [x]
6, Genesis 11:10-32 and Genesis 12 and Genesis 13, [x], Matthew 5:21-42, [x], Psalm 5:1-12, [x]
7, Genesis 14 and Genesis 15 and Genesis 16, [x], Matthew 5:43-48 and Matthew 6:1-24, [x], Psalm 6, [x]
8, Genesis 17 and Genesis 18, [x], Matthew 6:25-34 and Matthew 7:1-23, [x], Proverbs 1:8-19, [x]
9, Genesis 19 and Genesis 20:1-18, [x], Matthew 7:24-29 and Matthew 8:1-22, [x], Psalm 7:1-9, [x]
10, Genesis 21 and Genesis 22 and Genesis 23, [x], Matthew 8:23-34 and Matthew 9:1-13, [x], Psalm 7:10-17, [x]
11, Genesis 24:1-67, [x], Matthew 9:14-38, [x], Psalm 8:1-9, [x]
12, Genesis 25 and Genesis 26, [x], Matthew 10:1-31, [x], Proverbs 1:20-33, [x]
13, Genesis 27 and Genesis 28:1-22, [x], Matthew 10:32-42 and Matthew 11:1-15, [x], Psalm 9:1-6, [x]
14, Genesis 29 and Genesis 30, [x], Matthew 11:16-30, [x], Psalm 9:7-12, [x]
15, Genesis 31:1-55, [x], Matthew 12:1-21, [x], Psalm 9:13-20, [x]
16, Genesis 32 and Genesis 33, [x], Matthew 12:22-45, [x], Proverbs 2:1-11, [x]
17, Genesis 34 and Genesis 35, [x], Matthew 12:46-50 and Matthew 13:1-17, [x], Psalm 10:1-11, [x]
18, Genesis 36 and Genesis 37, [x], Matthew 13:18-35, [x], Psalm 10:12-18, [x]
19, Genesis 38 and Genesis 39, [x], Matthew 13:36-58, [x], Psalm 11:1-7, [x]
20, Genesis 40 and Genesis 41:1-40, [x], Matthew 14:1-21, [x], Proverbs 2:12-22, [x]
21, Genesis 41:41-57 and Genesis 42, [x], Matthew 14:22-36 and Matthew 15:1-9, [x], Psalm 12:1-8, [x]
22, Genesis 43 and Genesis 44, [x], Matthew 15:10-39, [x], Psalm 13:1-6, [x]
23, Genesis 45 and Genesis 46 and Genesis 47:1-12, [x], Matthew 16:1-20, [x], Psalm 14:1-7, [x]
24, Genesis 47:13-31 and Genesis 48, [x], Matthew 16:21-28 and Matthew 17:1-13, [x], Proverbs 3:1-10, [x]
25, Genesis 49 and Genesis 50, [x], Matthew 17:14-27 and Matthew 18:1-9, [x], Psalm 15:1-5, [x]
26, Job 1 and Job 2 and Job 3, [x], Matthew 18:10-35, [x], Psalm 16:1-11, [x]
27, Job 4 and Job 5 and Job 6 and Job 7, [x], Matthew 19:1-15, [x], Psalm 17:1-5, [x]
28, Job 8 and Job 9 and Job 10, [x], Matthew 19:16-30, [x], Proverbs 3:11-20, [x]
29, Job 11 and Job 12 and Job 13 and Job 14, [ ], Matthew 20:1-19, [ ], Psalm 17:6-12, [ ]
30, Job 15 and Job 16 and Job 17 and Job 18, [ ], Matthew 20:20-34, [ ], Psalm 17:13-15, [ ]
31, Job 19 and Job 20 and Job 21, [x], Matthew 21:1-17, [ ], Psalm 18:1-6, [ ]
32, Job 22 and Job 23 and Job 24, [ ], Matthew 21:18-32, [ ], Proverbs 3:21-35, [ ]
33, Job 25 and Job 26 and Job 27 and Job 28 and Job 29, [ ], Matthew 21:33-46 and Matthew 22:1-14, [ ], Psalm 18:7-15, [ ]
34, Job 30 and Job 31 and Job 32, [ ], Matthew 22:15-46, [ ], Psalm 18:16-24, [ ]
35, Job 33 and Job 34, [ ], Matthew 23:1-39, [ ], Psalm 18:25-36, [ ]
36, Job 35 and Job 36 and Job 37, [ ], Matthew 24:1-31, [ ], Proverbs 4:1-9, [ ]
37, Job 38 and Job 39 and Job 40:1-2, [ ], Matthew 24:32-51 and Matthew 25:1-13, [ ], Psalm 18:37-42, [ ]
38, Job 40:3-24 and Job 41 and Job 42, [ ], Matthew 25:14-46, [ ], Psalm 18:43-50, [ ]
39, Exodus 1 and Exodus 2 and Exodus 3, [ ], Matthew 26:1-30, [ ], Psalm 19:1-6, [ ]
40, Exodus 4 and Exodus 5 and Exodus 6:1-12, [ ], Matthew 26:31-46, [ ], Proverbs 4:10-19, [ ]
41, Exodus 6:13-30 and Exodus 7 andExodus 8, [ ], Matthew 26:47-68, [ ], Psalm 19:7-14, [ ]
42, Exodus 9 and Exodus 10, [ ], Matthew 26:69-75 and Matthew 27:1-10, [ ], Psalm 20:1-9, [ ]
43, Exodus 11 and Exodus 12, [ ], Matthew 27:11-44, [ ], Psalm 21:1-7, [ ]
44, Exodus 13 and Exodus 14, [ ], Matthew 27:45-66, [ ], Proverbs 4:20-27, [ ]
45, Exodus 15 and Exodus 16, [ ], Matthew 28:1-20, [ ], Psalm 21:8-13, [ ]
46, Exodus 17 and Exodus 18, [ ], Mark 1:1-28, [ ], Psalm 22:1-11, [ ]
47, Exodus 19 and Exodus 20, [ ], Mark 1:29-45 and Mark 2:1-17, [ ], Psalm 22:12-21, [ ]
48, Exodus 21 and Exodus 22, [ ], Mark 2:18-27 and Mark 3:1-30, [ ], Proverbs 5:1-14, [ ]
49, Exodus 23 and Exodus 24, [ ], Mark 3:31-35 and Mark 4:1-29, [ ], Psalm 22:22-31, [ ]
50, Exodus 25 and Exodus 26, [ ], Mark 4:30-41 and Mark 5:1-20, [ ], Psalm 23:1-6, [ ]
51, Exodus 27 and Exodus 28, [ ], Mark 5:21-43 and Mark 6:1-6, [ ], Psalm 24:1-10, [ ]
52, Exodus 29 and Exodus 30, [ ], Mark 6:7-29, [ ], Proverbs 5:15-23, [ ]
53, Exodus 31 and Exodus 32 and Exodus 33:1-6, [ ], Mark 6:30-56, [ ], Psalm 25:1-7, [ ]
54, Exodus 33:7-23 and Exodus 34, [ ], Mark 7:1-30, [ ], Psalm 25:8-15, [ ]
55, Exodus 35 and Exodus 36, [ ], Mark 7:31-37 and Mark 8:1-13, [ ], Psalm 25:16-22, [ ]
56, Exodus 37 and Exodus 38, [ ], Mark 8:14-38 and Mark 9:1, [ ], Proverbs 6:1-11, [ ]
57, Exodus 39 and Exodus 40, [ ], Mark 9:2-32, [ ], Psalm 26:1-12, [ ]
